# {"t_start": 1646941687.9958313, "env_id": "CheolFingersManipulate-v1"} 
r,l,t
-51.173228,50,48.875777
-51.621197,50,49.400179
-50.731891,50,49.848375
-50.354692,50,50.30495
-50.310065,50,50.776502
-57.717049,50,51.324542
-50.739683,50,51.778835
-56.353815,50,52.427616
-50.712176,50,52.986821
-50.335073,50,53.647939
-50.427223,50,101.745855
-2.412689,50,102.386208
-50.674662,50,102.893669
-51.550831,50,103.503148
-50.709188,50,104.09556
-50.779473,50,104.74482
-50.481672,50,105.322272
-52.980226,50,105.966545
-0.666969,50,106.534023
-50.293335,50,107.039668
-50.468034,50,155.320027
-50.525133,50,155.877487
-50.396999,50,156.386796
-50.591047,50,156.953346
-51.281685,50,157.600354
-50.683362,50,158.125494
-0.334661,50,158.619551
-50.344129,50,159.176417
-50.325197,50,159.718845
-50.39748,50,160.276455
-50.456111,50,207.981147
-50.351614,50,208.518382
-50.307073,50,209.065613
-56.957928,50,209.649184
-50.667568,50,210.149216
-50.274357,50,210.748997
-50.502703,50,211.381769
-50.407893,50,211.928079
-50.342047,50,212.44921
-50.321138,50,212.941936
-50.442752,50,260.195574
-50.42698,50,260.735915
-50.349367,50,261.256072
-50.504086,50,261.823565
-50.372005,50,262.335651
-50.329512,50,262.844707
-50.344176,50,263.405137
-0.339553,50,263.916344
-50.321409,50,264.453156
-50.375545,50,265.034547
-50.358234,50,312.264505
-50.853039,50,312.714869
-50.592549,50,313.194335
-50.469419,50,313.674819
-50.378685,50,314.208327
-50.320285,50,314.66763
-50.565584,50,315.165797
-50.465332,50,315.679514
-50.576782,50,316.15401
-50.369809,50,316.658579
-1.068695,50,363.365041
-58.364995,50,363.914981
-50.690858,50,364.368475
-50.343992,50,364.906238
-9.512598,50,365.484419
-50.679722,50,365.962921
-50.324576,50,366.437302
-50.364185,50,366.952014
-50.289834,50,367.456695
-50.335573,50,368.02399
-9.110659,50,415.566983
-50.725798,50,416.017398
-50.336649,50,416.491479
-50.337615,50,416.94594
-50.324481,50,417.505893
-57.758448,50,418.118322
-50.726267,50,418.722556
-50.353254,50,419.188027
-50.470906,50,419.725905
-50.35174,50,420.154263
-50.388782,50,467.27568
-50.32376,50,467.747177
-56.965234,50,468.32834
-50.747378,50,468.861081
-50.647078,50,469.397928
-50.413658,50,469.896405
-57.739217,50,470.504555
-50.662995,50,471.033331
-56.103241,50,471.607071
-50.68083,50,472.051853
-50.298626,50,519.407255
-50.332727,50,519.864758
-50.328964,50,520.374276
-50.333449,50,520.908158
-52.104864,50,521.427983
-50.677049,50,521.960471
-50.343227,50,522.438961
-50.326651,50,523.057147
-50.346859,50,523.659487
-50.32661,50,524.100191
-50.290232,50,571.036188
-50.349158,50,571.503522
-50.349317,50,572.011129
-50.314497,50,572.469389
-51.56287,50,572.987134
-50.756073,50,573.441453
-50.341489,50,573.911845
-51.697599,50,574.424463
-50.764684,50,574.948217
-50.327566,50,575.426651
-53.3952,50,623.586291
-53.514506,50,624.164094
-51.069813,50,624.620459
-60.072293,50,625.165737
-52.814046,50,625.737607
-50.685611,50,626.219167
-50.721086,50,626.730838
-50.659768,50,627.19123
-50.322466,50,627.694903
-50.313087,50,628.127719
-51.558322,50,676.510132
-54.95558,50,677.211254
-53.966277,50,677.937498
-52.451098,50,678.643618
-52.336469,50,679.239083
-51.047676,50,679.693462
-56.252962,50,680.21921
-52.464172,50,680.813326
-51.847633,50,681.309759
-50.809787,50,681.821564
-53.749811,50,729.698812
-52.514421,50,730.190294
-52.204019,50,730.715229
-52.573675,50,731.230549
-52.401947,50,731.751277
-56.467672,50,732.315018
-52.517119,50,732.836774
-52.2471,50,733.422801
-53.01079,50,733.943543
-50.758713,50,734.493718
-51.398074,50,783.291685
-54.212892,50,783.907059
-53.076206,50,784.56559
-54.209539,50,785.116562
-53.032467,50,785.694517
-52.429231,50,786.238873
-51.858914,50,786.724558
-51.686063,50,787.194097
-51.894361,50,787.763623
-50.751069,50,788.204612
-51.130378,50,836.378271
-51.742811,50,836.867907
-55.474703,50,837.392486
-51.713729,50,837.906269
-51.894838,50,838.44507
-51.676079,50,839.01406
-0.8002,50,839.611994
-50.33178,50,840.058844
-51.898278,50,840.533327
-52.08416,50,841.068932
-51.424084,50,889.758422
-53.809335,50,890.30918
-53.123421,50,890.809825
-55.973027,50,891.340568
-55.178425,50,891.869313
-52.135943,50,892.457442
-51.26545,50,893.000221
-51.598866,50,893.463535
-54.892029,50,894.066633
-55.970835,50,894.610104
-56.308543,50,943.35162
-1.47193,50,943.875368
-51.347892,50,944.466359
-51.615219,50,945.008142
-58.944653,50,945.666061
-55.069874,50,946.276229
-51.550362,50,946.753703
-51.482225,50,947.315703
-50.708878,50,947.793025
-1.155742,50,948.216403
-51.637027,50,995.230293
-51.289131,50,995.730976
-51.074174,50,996.187415
-51.6736,50,996.69404
-52.163476,50,997.321208
-51.664745,50,997.788489
-54.876677,50,998.475067
-51.547409,50,998.930798
-51.440168,50,999.409082
-51.350665,50,999.917553
-51.822265,50,1048.38604
-55.59072,50,1048.966486
-51.338021,50,1049.424259
-52.344382,50,1049.974783
-51.430527,50,1050.61407
-50.653348,50,1051.102759
-50.458386,50,1051.555545
-50.737063,50,1052.012322
-55.006031,50,1052.650611
-51.153659,50,1053.116363
-51.921289,50,1101.201367
-51.863933,50,1101.678923
-51.733984,50,1102.20287
-50.730364,50,1102.796085
-50.893856,50,1103.320914
-51.647377,50,1103.819613
-51.357214,50,1104.275195
-51.152905,50,1104.731755
-0.673199,50,1105.200207
-0.421786,50,1105.643472
-50.508588,50,1154.085788
-51.155717,50,1154.661735
-52.070583,50,1155.271838
-56.470234,50,1155.928097
-51.807271,50,1156.461873
-50.885685,50,1156.955653
-53.059978,50,1157.513064
-53.290784,50,1158.267343
-51.955222,50,1158.764275
-59.457377,50,1159.310306
-50.80749,50,1206.743482
-51.118877,50,1207.20583
-53.54685,50,1207.743585
-50.752236,50,1208.185765
-54.544677,50,1208.74665
-50.745964,50,1209.207925
-50.732423,50,1209.794308
-50.854627,50,1210.250867
-54.295178,50,1210.776423
-53.511188,50,1211.33622
-50.721566,50,1259.857727
-50.616997,50,1260.316134
-50.710306,50,1260.885016
-53.668079,50,1261.465672
-50.806991,50,1261.914964
-51.702138,50,1262.435661
-50.768662,50,1262.997555
-53.808221,50,1263.683154
-51.484876,50,1264.157219
-0.727591,50,1264.604217
-51.869135,50,1312.443815
-51.333107,50,1312.925285
-52.899161,50,1313.512373
-51.823485,50,1314.036041
-50.817148,50,1314.487332
-52.813041,50,1315.032352
-53.888572,50,1315.663158
-51.253561,50,1316.13769
-51.554801,50,1316.670466
-50.7366,50,1317.116426
-57.63206,50,1365.544542
-54.46785,50,1366.084521
-50.674799,50,1366.527668
-50.723758,50,1367.036523
-51.293644,50,1367.537198
-50.738878,50,1368.040012
-50.368202,50,1368.49951
-50.281719,50,1368.94878
-1.746486,50,1369.439448
-51.589083,50,1369.909906
-57.778992,50,1418.586494
-53.986634,50,1419.413204
-53.341545,50,1420.252081
-53.312124,50,1421.056286
-56.024537,50,1421.944174
-53.435655,50,1422.798213
-50.754352,50,1423.511281
-50.336748,50,1424.21697
-54.430167,50,1424.792633
-55.426255,50,1425.39411
-51.586228,50,1472.800757
-50.705702,50,1473.248768
-51.988272,50,1473.764489
-50.796231,50,1474.227833
-52.829152,50,1474.824512
-51.712081,50,1475.353314
-50.748438,50,1475.801776
-53.996764,50,1476.366693
-51.752137,50,1476.86136
-55.527456,50,1477.470146
-50.757839,50,1525.485855
-40.538929,50,1526.11713
-50.715226,50,1526.590828
-46.485414,50,1527.200183
-51.944518,50,1527.728003
-53.112565,50,1528.330172
-52.247724,50,1528.876982
-56.251421,50,1529.401733
-50.521268,50,1529.885224
-52.972225,50,1530.384672
-52.158897,50,1578.246333
-52.051433,50,1578.833713
-54.503595,50,1579.463742
-56.616536,50,1580.050859
-53.727372,50,1580.615674
-52.406452,50,1581.119278
-52.045323,50,1581.744462
-52.445201,50,1582.221949
-52.380676,50,1582.845187
-52.228929,50,1583.339941
-50.589109,50,1630.664069
-50.331541,50,1631.119477
-50.376507,50,1631.585033
-50.28507,50,1632.039533
-51.35265,50,1632.520056
-50.673814,50,1632.967291
-50.349559,50,1633.424893
-50.348538,50,1633.919725
-0.382093,50,1634.451325
-50.346464,50,1634.938
-10.156171,50,1684.679374
-50.714991,50,1685.403213
-50.743437,50,1686.090558
-50.459904,50,1686.579302
-50.337516,50,1687.122309
-50.338272,50,1687.783407
-50.277935,50,1688.520809
-50.360123,50,1689.220936
-50.350254,50,1689.876539
-50.28594,50,1690.519224
-58.940074,50,1737.990897
-50.700885,50,1738.460262
-51.556814,50,1739.057043
-50.756841,50,1739.603059
-50.342972,50,1740.048564
-50.431782,50,1740.505952
-51.165871,50,1740.974386
-50.792813,50,1741.431853
-50.494598,50,1741.93767
-50.364242,50,1742.532069
-50.362051,50,1789.929338
-52.27637,50,1790.419007
-50.770169,50,1790.900638
-50.463293,50,1791.356616
-50.415473,50,1791.947384
-57.059781,50,1792.596442
-50.77998,50,1793.047772
-50.454779,50,1793.574622
-50.326926,50,1794.103476
-0.532947,50,1794.571913
-51.403229,50,1841.902504
-50.725837,50,1842.351901
-0.353973,50,1842.795108
-50.901931,50,1843.359098
-50.533596,50,1843.832682
-50.428096,50,1844.283024
-50.331204,50,1844.739375
-50.345095,50,1845.191588
-50.381385,50,1845.664067
-50.39411,50,1846.129623
-50.351557,50,1894.109499
-50.313947,50,1894.559907
-50.362568,50,1895.018396
-50.865699,50,1895.46765
-0.5296,50,1895.921022
-50.328162,50,1896.379543
-52.366779,50,1896.881695
-50.720595,50,1897.378228
-50.378612,50,1897.831989
-50.381734,50,1898.299418
-50.342272,50,1946.786193
-50.343019,50,1947.260922
-50.355474,50,1947.726672
-54.261802,50,1948.350999
-51.496421,50,1948.826724
-50.577545,50,1949.351318
-50.317668,50,1949.907826
-50.496019,50,1950.50323
-50.682333,50,1951.125563
-52.374688,50,1951.9693
-50.786033,50,1999.824383
-50.346384,50,2000.304574
-50.341229,50,2000.753901
-55.348125,50,2001.358076
-54.816947,50,2001.880366
-50.756332,50,2002.396133
-51.101497,50,2002.885784
-54.566479,50,2003.475428
-50.95781,50,2003.918556
-50.467818,50,2004.517906
-50.285969,50,2051.991539
-50.466645,50,2052.492232
-51.554313,50,2052.990031
-51.865482,50,2053.480731
-50.806718,50,2053.929544
-50.349641,50,2054.391989
-51.468036,50,2054.868613
-50.725536,50,2055.395457
-50.346356,50,2055.959497
-50.573362,50,2056.505881
-51.328724,50,2104.068132
-50.722567,50,2104.589903
-50.641294,50,2105.072093
-50.336193,50,2105.551284
-51.445781,50,2106.168208
-50.726017,50,2106.620528
-50.335876,50,2107.128285
-50.365135,50,2107.699195
-50.382693,50,2108.173714
-51.168889,50,2108.659812
-50.6947,50,2155.82332
-50.455687,50,2156.27168
-50.330545,50,2156.723014
-50.613476,50,2157.243385
-50.491422,50,2157.797363
-50.346498,50,2158.332075
-51.901962,50,2158.98053
-51.302549,50,2159.461083
-50.268343,50,2159.964892
-50.460724,50,2160.414018
-50.313105,50,2207.390522
-50.340576,50,2207.920168
-50.491364,50,2208.460016
-50.28034,50,2209.054484
-50.505306,50,2209.59064
-50.358537,50,2210.098312
-50.346371,50,2210.671791
-50.346693,50,2211.191561
-50.347166,50,2211.79527
-50.346777,50,2212.292796
-50.545211,50,2259.420846
-50.663221,50,2259.887243
-50.617963,50,2260.338656
-50.571114,50,2260.792005
-0.709998,50,2261.367028
-50.400522,50,2261.825448
-53.864037,50,2262.35505
-50.74406,50,2262.811289
-50.346496,50,2263.273346
-50.346589,50,2263.766778
-52.970549,50,2312.029344
-50.701187,50,2312.664572
-51.082161,50,2313.113885
-57.178635,50,2313.786557
-50.98333,50,2314.414023
-50.269606,50,2314.952921
-50.351166,50,2315.434608
-50.367596,50,2315.933289
-50.408593,50,2316.384732
-50.333824,50,2316.84735
-50.350421,50,2366.028967
-50.330563,50,2366.512464
-51.086984,50,2366.983814
-50.672318,50,2367.450089
-50.323371,50,2367.93159
-50.256806,50,2368.374716
-50.375672,50,2368.882428
-50.447742,50,2369.337896
-50.376466,50,2369.797328
-50.318972,50,2370.247723
-51.238084,50,2418.857011
-50.846883,50,2419.394415
-50.242817,50,2419.853904
-50.512785,50,2420.317149
-50.605831,50,2420.776623
-51.216828,50,2421.278296
-50.669852,50,2421.728633
-52.134478,50,2422.356687
-1.153997,50,2422.88352
-50.363478,50,2423.322559
-51.476007,50,2471.667461
-50.753454,50,2472.147054
-50.346216,50,2472.600447
-51.019339,50,2473.14551
-50.698503,50,2473.630109
-50.341365,50,2474.091647
-51.251194,50,2474.643725
-51.123939,50,2475.117203
-51.005894,50,2475.604295
-50.643405,50,2476.121883
-51.372143,50,2524.460148
-50.917664,50,2524.917497
-50.959608,50,2525.372808
-50.591966,50,2525.822113
-52.91293,50,2526.300422
-51.232189,50,2526.757742
-50.691525,50,2527.259562
-51.059134,50,2527.735003
-50.79623,50,2528.187358
-50.387311,50,2528.701992
-50.338121,50,2576.469855
-51.146465,50,2577.092964
-61.008436,50,2577.678992
-50.736789,50,2578.217829
-55.056671,50,2578.917507
-50.701977,50,2579.374689
-50.593581,50,2579.867167
-50.412101,50,2580.327527
-50.291269,50,2580.866136
-54.458142,50,2581.534989
-50.742343,50,2628.207353
-50.346363,50,2628.669618
-65.652323,50,2629.189286
-53.485146,50,2629.783562
-50.843658,50,2630.275059
-50.272793,50,2630.745502
-51.761359,50,2631.269111
-51.641331,50,2631.797686
-51.887316,50,2632.326375
-0.689608,50,2632.870966
-51.371396,50,2680.524663
-57.208936,50,2681.090816
-51.317196,50,2681.588307
-52.499654,50,2682.131217
-50.857996,50,2682.615798
-50.324176,50,2683.183839
-50.622618,50,2683.700608
-57.188554,50,2684.259511
-50.74678,50,2684.864788
-56.038139,50,2685.458808
-54.264717,50,2733.093873
-52.834444,50,2733.681854
-50.81612,50,2734.127964
-50.800494,50,2734.64063
-50.830368,50,2735.113162
-51.475819,50,2735.683208
-50.862151,50,2736.135467
-50.936358,50,2736.684142
-53.138882,50,2737.289168
-56.261514,50,2737.893145
-50.813057,50,2785.944963
-50.597205,50,2786.481871
-50.373164,50,2786.933165
-50.971302,50,2787.533244
-50.7175,50,2787.987453
-52.294955,50,2788.474697
-50.704163,50,2788.977288
-51.911354,50,2789.568569
-53.669351,50,2790.139895
-51.913608,50,2790.638923
-50.743544,50,2838.522464
-50.335065,50,2839.142651
-50.383027,50,2839.601972
-51.036756,50,2840.181002
-50.786259,50,2840.718903
-50.346528,50,2841.215429
-50.985011,50,2841.671748
-50.534866,50,2842.203521
-59.048553,50,2842.773408
-51.312977,50,2843.216919
-51.910977,50,2891.584181
-52.213323,50,2892.040957
-50.603107,50,2892.488756
-51.110374,50,2892.949523
-51.476309,50,2893.471123
-51.294871,50,2893.95782
-51.227525,50,2894.416775
-54.594366,50,2894.976665
-58.140111,50,2895.653109
-50.750392,50,2896.108327
-50.763619,50,2944.898418
-50.570053,50,2945.386808
-50.339617,50,2945.837165
-54.678294,50,2946.392018
-53.299695,50,2946.968867
-50.833314,50,2947.443194
-52.684418,50,2947.923093
-54.623648,50,2948.476363
-50.82559,50,2948.928665
-63.386875,50,2949.440917
-57.272847,50,2997.792278
-50.739334,50,2998.282857
-50.347063,50,2998.802598
-54.474848,50,2999.302229
-55.35079,50,2999.788631
-52.844664,50,3000.36059
-50.926547,50,3000.816972
-51.724231,50,3001.371886
-52.270049,50,3001.962006
-51.876421,50,3002.592473
-50.756964,50,3050.15152
-50.3505,50,3050.642206
-54.990731,50,3051.200922
-51.409596,50,3051.653239
-50.408728,50,3052.211221
-51.540244,50,3052.742987
-51.216238,50,3053.251734
-53.216325,50,3053.812646
-50.766957,50,3054.314687
-50.34653,50,3054.864792
-50.501901,50,3102.412358
-50.308018,50,3102.874709
-50.335937,50,3103.34121
-50.315991,50,3103.812737
-51.540193,50,3104.329166
-50.76039,50,3104.775344
-51.403717,50,3105.242516
-50.339913,50,3105.730099
-53.167497,50,3106.323695
-50.866504,50,3106.80928
-54.922468,50,3155.519033
-54.427333,50,3156.055615
-50.737653,50,3156.576453
-52.1265,50,3157.087094
-52.301581,50,3157.633853
-0.956914,50,3158.088176
-50.99005,50,3158.562594
-52.944776,50,3159.064085
-51.638247,50,3159.556755
-50.618906,50,3159.988726
-51.245626,50,3208.049286
-57.630622,50,3208.646484
-58.957188,50,3209.175148
-52.778492,50,3209.725965
-54.0858,50,3210.32103
-52.802509,50,3210.867954
-53.425215,50,3211.405195
-54.910501,50,3211.934587
-53.860235,50,3212.579721
-50.748995,50,3212.998041
-51.30535,50,3261.53226
-52.278525,50,3262.128546
-50.731334,50,3262.61299
-50.330209,50,3263.081513
-52.677218,50,3263.718847
-50.747939,50,3264.177077
-53.033041,50,3264.719913
-50.782668,50,3265.230679
-55.53435,50,3265.862886
-50.608166,50,3266.290305
-53.571406,50,3314.114878
-51.747666,50,3314.633831
-50.725318,50,3315.109385
-50.610619,50,3315.556687
-51.122362,50,3316.121721
-52.726787,50,3316.583431
-51.342507,50,3317.0793
-51.297434,50,3317.637625
-50.763096,50,3318.314494
-50.649802,50,3318.917922
-50.300162,50,3366.397962
-51.416691,50,3366.902544
-52.010101,50,3367.407269
-51.917405,50,3367.912389
-50.842562,50,3368.362765
-51.186095,50,3368.864376
-50.973876,50,3369.336929
-50.403054,50,3369.794246
-50.423422,50,3370.275641
-53.277597,50,3370.808681
-50.718829,50,3418.492806
-54.812092,50,3419.024744
-57.923366,50,3419.556534
-51.255607,50,3420.011871
-51.117949,50,3420.555794
-0.629047,50,3421.129576
-50.947265,50,3421.665404
-51.452008,50,3422.260224
-53.264106,50,3422.949721
-53.063437,50,3423.451522
-51.653406,50,3470.348077
-53.555131,50,3470.949273
-52.334019,50,3471.506216
-51.739389,50,3472.042952
-53.23029,50,3472.563686
-50.786585,50,3473.07339
-50.43265,50,3473.574797
-51.059199,50,3474.087436
-51.116309,50,3474.534219
-50.422689,50,3474.971096
-51.852188,50,3522.58407
-50.751413,50,3523.149624
-54.620372,50,3523.688403
-51.226606,50,3524.187994
-51.001092,50,3524.752901
-50.579907,50,3525.205255
-50.817332,50,3525.68781
-51.54904,50,3526.320112
-51.031884,50,3526.779547
-51.690153,50,3527.237308
-58.240408,50,3574.993364
-50.761786,50,3575.437198
-50.332716,50,3575.895629
-50.357184,50,3576.405215
-50.302269,50,3576.877661
-50.347955,50,3577.412452
-50.311354,50,3578.006269
-60.280176,50,3578.732966
-51.760729,50,3579.184282
-50.958271,50,3579.612679
-60.727614,50,3626.300653
-51.080171,50,3626.793403
-50.355416,50,3627.285002
-50.344793,50,3627.748481
-50.340635,50,3628.252415
-50.31798,50,3628.823521
-48.74701,50,3629.568316
-52.204409,50,3630.149327
-51.024071,50,3630.678056
-50.346264,50,3631.094323
-50.715173,50,3678.404744
-50.441333,50,3678.953236
-50.340381,50,3679.464689
-50.429275,50,3680.023723
-50.327432,50,3680.485258
-50.346124,50,3680.940174
-50.345744,50,3681.496184
-50.346757,50,3681.981787
-50.79234,50,3682.54484
-53.318345,50,3682.99686
-50.770589,50,3730.230446
-50.30748,50,3730.726128
-50.382568,50,3731.198586
-50.364603,50,3731.649976
-50.387403,50,3732.099411
-50.928341,50,3732.546393
-50.478886,50,3733.022981
-55.984356,50,3733.599604
-51.317763,50,3734.241924
-51.020961,50,3734.721364
-51.791566,50,3782.735467
-55.703271,50,3783.313031
-51.42352,50,3783.826656
-50.267863,50,3784.304374
-51.122416,50,3784.786083
-51.449317,50,3785.287739
-50.586626,50,3785.786402
-51.345689,50,3786.291049
-51.512037,50,3786.804672
-51.66128,50,3787.504797
-50.81544,50,3835.371204
-52.946811,50,3835.882415
-1.145674,50,3836.34974
-50.374353,50,3836.800111
-50.884062,50,3837.320625
-51.168697,50,3837.879504
-57.010027,50,3838.486341
-50.752314,50,3838.945901
-50.359325,50,3839.405325
-51.421441,50,3839.844565
-59.661827,50,3887.790227
-2.005341,50,3888.2427
-51.16805,50,3888.724229
-50.511928,50,3889.175514
-50.622678,50,3889.626794
-50.334534,50,3890.157599
-52.565949,50,3890.683383
-1.787243,50,3891.143744
-51.552067,50,3891.678468
-51.160195,50,3892.160841
-50.736565,50,3939.779573
-50.361024,50,3940.373703
-50.899297,50,3940.828989
-50.393487,50,3941.310417
-50.348705,50,3941.818121
-51.00874,50,3942.332731
-51.688207,50,3942.880428
-52.496399,50,3943.414026
-56.41088,50,3943.954804
-56.450898,50,3944.511434
-0.761548,50,3992.235047
-50.344244,50,3992.687725
-50.355663,50,3993.220557
-50.257104,50,3993.688999
-50.346164,50,3994.144471
-50.343877,50,3994.593917
-50.326332,50,3995.064491
-50.345828,50,3995.510831
-50.345963,50,3996.01646
-50.346151,50,3996.549744
.131125
-52.369653,50,2027.436746
