epoch,stats_g/mean,stats_g/std,stats_o/mean,stats_o/std,stats_qf,test/episode,test/mean_F,test/mean_K,test/mean_Q,test/mean_r,test/success_rate,test/success_rate2,test/success_rate3,train/episode,train/success_rate,train/success_rate2,train/success_rate3
112,0.019087901,0.010408833,0.07768083,0.05111316,0.0,1130.0,0.5518279,0.35925102,0.4417519,-1.0225836,0.0,0.9994897959183674,0.0,2260.0,0.0,0.9998724489795918,0.0
113,0.019088687,0.010408559,0.077544495,0.051164567,0.0,1140.0,1.5477523,0.37654254,0.45829645,3.3510256,0.0,0.9969387755102042,0.0,2280.0,0.0,0.9993622448979593,0.0
114,0.019088445,0.010408275,0.07741422,0.051207896,0.0,1150.0,1.5122963,0.3511014,0.43073845,-0.9001615,0.0,0.999234693877551,0.0,2300.0,0.0,0.9992346938775512,0.0
115,0.01908796,0.0104077635,0.07731609,0.051242273,0.0,1160.0,0.6998187,0.39396816,0.48549095,-3.580419,0.0,0.9989795918367347,0.0,2320.0,0.0062500000931322575,0.999234693877551,0.0062500000931322575
116,0.019088455,0.010407563,0.077191725,0.051290218,0.0,1170.0,0.88206685,0.36108536,0.44255447,-2.2215762,0.0,0.9994897959183673,0.0,2340.0,0.0,0.9998724489795918,0.0
117,0.019090312,0.010406488,0.07707208,0.051335376,0.0,1180.0,0.9119725,0.4104406,0.5029737,-1.4828658,0.0,0.999234693877551,0.0,2360.0,0.0,0.9994897959183674,0.0
118,0.019091345,0.010405881,0.076986805,0.05136588,0.0,1190.0,0.51006174,0.43278494,0.49035552,-4.479474,0.0,0.9997448979591836,0.0,2380.0,0.0,0.9993622448979592,0.0
119,0.01909285,0.010405988,0.07691423,0.051390797,0.0,1200.0,1.4925787,0.4594751,0.56720245,-1.2058887,0.0,0.9987244897959184,0.0,2400.0,0.0062500000931322575,0.9996173469387755,0.0062500000931322575
120,0.0190939,0.010405365,0.076838605,0.05140488,0.0,1210.0,0.74672854,0.49485153,0.5428408,-0.6396413,0.0,1.0,0.0,2420.0,0.0,0.9996173469387755,0.0
121,0.019093847,0.010405741,0.07677192,0.05141744,0.0,1220.0,0.6326272,0.47095606,0.5815332,-1.9813142,0.0,0.9994897959183673,0.0,2440.0,0.0,0.9996173469387755,0.0
122,0.01909521,0.010405772,0.076720886,0.051429365,0.0,1230.0,1.6066437,0.4870305,0.573333,-0.6381875,0.0,0.9997448979591836,0.0,2460.0,0.0062500000931322575,0.9998724489795918,0.0062500000931322575
123,0.01909531,0.010405437,0.07666866,0.051445335,0.0,1240.0,0.40590298,0.4938576,0.5796387,-0.48808622,0.0,0.9997448979591836,0.0,2480.0,0.0,0.9996173469387755,0.0
124,0.019095521,0.0104060285,0.076618776,0.051464833,0.0,1250.0,1.8216449,0.52633893,0.6857842,-2.0790563,0.0,0.9987244897959184,0.0,2500.0,0.0,0.9993622448979593,0.0
125,0.019096477,0.010406297,0.07658076,0.051483296,0.0,1260.0,0.7405187,0.5062377,0.5830114,-2.3915238,0.0,1.0,0.0,2520.0,0.0,0.9996173469387755,0.0
126,0.019098027,0.010406021,0.076567896,0.051489677,0.0,1270.0,0.70584977,0.4680928,0.6109797,-0.077228665,0.0,1.0,0.0,2540.0,0.0,0.9997448979591836,0.0
127,0.019098077,0.010405583,0.07651895,0.05151155,0.0,1280.0,3.1335733,0.49597943,0.5648447,0.81326187,0.0,0.9971938775510204,0.0,2560.0,0.0,0.9997448979591836,0.0
128,0.019097127,0.010405522,0.07646112,0.051545948,0.0,1290.0,2.5359955,0.46726495,0.5642346,0.62003505,0.0,0.9994897959183674,0.0,2580.0,0.0,0.9994897959183674,0.0
129,0.01909598,0.01040583,0.07639152,0.051606465,0.0,1300.0,3.4191027,0.5721059,0.6722989,-0.93199337,0.0,0.9997448979591836,0.0,2600.0,0.0,0.9985969387755103,0.0
130,0.019098626,0.010405712,0.07635796,0.051652808,0.0,1310.0,2.6200597,0.41283825,0.5472872,0.4482448,0.0,0.999234693877551,0.0,2620.0,0.0,0.9985969387755103,0.0
131,0.019098625,0.01040593,0.076317966,0.05171977,0.0,1320.0,2.048983,0.48166382,0.6248994,-0.62045574,0.0,0.9989795918367348,0.0,2640.0,0.0062500000931322575,0.9997448979591836,0.0062500000931322575
132,0.019099541,0.0104047805,0.07630361,0.051790264,0.0,1330.0,2.6484356,0.4828567,0.6264963,-1.8620088,0.012500000186264515,0.999234693877551,0.012500000186264515,2660.0,0.0062500000931322575,0.9989795918367348,0.0062500000931322575
133,0.019099675,0.0104047805,0.07627451,0.051868945,0.0,1340.0,2.4810615,0.40092805,0.6043886,-0.027079292,0.0,0.9994897959183674,0.0,2680.0,0.0,0.9992346938775512,0.0
134,0.019099176,0.010404487,0.07624497,0.05192981,0.0,1350.0,1.6976395,0.4154762,0.4966207,-2.0546336,0.0,1.0,0.0,2700.0,0.0062500000931322575,0.999107142857143,0.0062500000931322575
135,0.019098599,0.010404693,0.076207094,0.052008774,0.0,1360.0,1.3527951,0.44960898,0.6193849,-2.8606853,0.0,0.9994897959183674,0.0,2720.0,0.012500000186264515,0.9988520408163266,0.012500000186264515
136,0.019099016,0.010404534,0.07615258,0.052097037,0.0,1370.0,3.1056225,0.45539093,0.6156003,-2.5745454,0.05000000074505806,0.9994897959183674,0.05000000074505806,2740.0,0.0,0.9993622448979593,0.0
137,0.01909952,0.01040418,0.07611634,0.052159414,0.0,1380.0,1.340026,0.46940842,0.57877374,-3.4446936,0.0,0.9997448979591836,0.0,2760.0,0.0,0.9992346938775512,0.0
138,0.019100552,0.010404171,0.0760946,0.052207485,0.0,1390.0,1.8537368,0.4935513,0.61571383,-1.941007,0.0,0.9997448979591836,0.0,2780.0,0.0,0.999107142857143,0.0
139,0.01910053,0.010404187,0.07608608,0.05226903,0.0,1400.0,1.5120484,0.47909498,0.5899143,-0.21937656,0.0,0.9997448979591836,0.0,2800.0,0.0,0.9985969387755103,0.0
140,0.01910043,0.010403497,0.0760561,0.05233937,0.0,1410.0,2.4675674,0.52927667,0.63485277,0.33242208,0.012500000186264515,0.9997448979591836,0.012500000186264515,2820.0,0.0,0.9992346938775512,0.0
141,0.019101754,0.0104037365,0.07603861,0.052409623,0.0,1420.0,1.8234526,0.54193944,0.7512036,-0.034036666,0.0,0.9987244897959184,0.0,2840.0,0.0,0.9989795918367348,0.0
142,0.019101208,0.010404098,0.076031506,0.05247277,0.0,1430.0,1.7024264,0.43794817,0.65299,-0.0034348667,0.0,0.999234693877551,0.0,2860.0,0.0,0.9993622448979592,0.0
143,0.019101903,0.01040435,0.07603281,0.052531417,0.0,1440.0,2.6998014,0.5162348,0.6993241,-0.6574944,0.0,0.9997448979591836,0.0,2880.0,0.0062500000931322575,0.9993622448979592,0.0062500000931322575
144,0.019099463,0.010404504,0.076013595,0.05260437,0.0,1450.0,2.2670796,0.4044814,0.653997,-0.795506,0.012500000186264515,0.9994897959183674,0.012500000186264515,2900.0,0.0,0.9989795918367348,0.0
145,0.019100176,0.010404486,0.07601376,0.052661482,0.0,1460.0,2.092022,0.45276746,0.62073386,-2.1409318,0.0,0.9997448979591836,0.0,2920.0,0.0,0.999107142857143,0.0
146,0.01909951,0.010404323,0.07600947,0.052977152,0.0,1470.0,4.0824165,0.4709732,0.62449455,-3.5417323,0.0,0.9997448979591836,0.0,2940.0,0.0062500000931322575,0.9992346938775512,0.0062500000931322575
147,0.019099953,0.010403999,0.07600787,0.053033672,0.0,1480.0,2.6209748,0.4815091,0.65036523,-0.3106414,0.0,0.9992346938775512,0.0,2960.0,0.0,0.999107142857143,0.0
148,0.019100199,0.010404404,0.075983234,0.053088658,0.0,1490.0,3.8592832,0.39719474,0.61171955,0.822361,0.0,0.9989795918367347,0.0,2980.0,0.0,0.9993622448979592,0.0
149,0.019100385,0.010404084,0.07597721,0.053139124,0.0,1500.0,1.8744584,0.49999586,0.59741116,-0.56523967,0.0,0.9997448979591836,0.0,3000.0,0.0,0.9987244897959184,0.0
150,0.0191004,0.0104034515,0.075974606,0.053211644,0.0,1510.0,1.8618164,0.5379827,0.6533593,0.63060486,0.0,0.9992346938775512,0.0,3020.0,0.0,0.9992346938775512,0.0
151,0.019101383,0.010403619,0.07598486,0.053243488,0.0,1520.0,2.5347471,0.5478477,0.7098208,1.42917,0.02500000037252903,0.9979591836734695,0.02500000037252903,3040.0,0.0,0.9988520408163266,0.0
152,0.019101162,0.010403188,0.076012515,0.053271674,0.0,1530.0,4.5440435,0.5674103,0.6997552,0.9383997,0.0,0.9987244897959184,0.0,3060.0,0.0,0.9994897959183674,0.0
153,0.019101579,0.010403527,0.0760324,0.053300824,0.0,1540.0,2.1214333,0.5261456,0.7186798,-4.7101426,0.012500000186264515,1.0,0.012500000186264515,3080.0,0.0062500000931322575,0.9994897959183674,0.0062500000931322575
154,0.019101935,0.010403227,0.07605055,0.053323507,0.0,1550.0,5.8875303,0.61929834,0.6805154,-0.3803365,0.0,0.9928571428571429,0.0,3100.0,0.0,0.9988520408163266,0.0
155,0.019101482,0.010402947,0.07609806,0.053349726,0.0,1560.0,11.547975,0.62747717,0.76511836,1.3455615,0.0,0.9989795918367348,0.0,3120.0,0.0062500000931322575,0.9988520408163266,0.0062500000931322575
156,0.019102387,0.01040323,0.076131076,0.053383697,0.0,1570.0,4.8302317,0.5432366,0.73233783,0.17976873,0.0,0.9989795918367348,0.0,3140.0,0.0062500000931322575,0.9982142857142857,0.0062500000931322575
157,0.019102953,0.010402902,0.07616213,0.05343048,0.0,1580.0,3.0995965,0.45420069,0.77446175,-4.1522813,0.0,0.9992346938775512,0.0,3160.0,0.0062500000931322575,0.9988520408163266,0.0062500000931322575
158,0.019103497,0.010403507,0.07617879,0.053489003,0.0,1590.0,3.3239393,0.43240416,0.6855682,4.349396,0.0,0.9982142857142857,0.0,3180.0,0.0,0.9980867346938775,0.0
159,0.01910415,0.010403054,0.076181814,0.053578448,0.0,1600.0,2.2105098,0.45786548,0.7346051,2.6107655,0.0,0.9982142857142857,0.0,3200.0,0.0,0.9982142857142857,0.0
160,0.019103639,0.010402546,0.076160766,0.053674705,0.0,1610.0,2.4367516,0.39059457,0.6507805,1.8675003,0.0,0.9984693877551021,0.0,3220.0,0.0,0.9987244897959184,0.0
161,0.019103246,0.010403182,0.07614736,0.05376007,0.0,1620.0,2.1963563,0.34203133,0.6911867,-0.5472507,0.0,0.9994897959183674,0.0,3240.0,0.0,0.9994897959183674,0.0
162,0.01910333,0.010403321,0.07612829,0.053860124,0.0,1630.0,3.50941,0.40709066,0.6587664,-0.4838146,0.0,0.9984693877551021,0.0,3260.0,0.0,0.9982142857142857,0.0
163,0.019104116,0.0104033565,0.07611953,0.05394179,0.0,1640.0,3.533476,0.4692027,0.740464,1.687874,0.0,0.9997448979591836,0.0,3280.0,0.0,0.9992346938775512,0.0
164,0.01910485,0.010403423,0.0760999,0.05402173,0.0,1650.0,3.2836685,0.38537684,0.5963179,-0.6949988,0.0,0.9994897959183673,0.0,3300.0,0.0,0.999107142857143,0.0
165,0.019104889,0.010403791,0.076108515,0.05408486,0.0,1660.0,3.9408689,0.45122296,0.6966497,1.030951,0.0,0.9987244897959184,0.0,3320.0,0.0,0.9982142857142857,0.0
166,0.019104125,0.010403372,0.07612623,0.05414665,0.0,1670.0,3.0312462,0.49994153,0.7019517,0.24620718,0.0,0.9994897959183674,0.0,3340.0,0.0,0.9989795918367348,0.0
167,0.019103851,0.010402523,0.07614665,0.054201007,0.0,1680.0,3.021064,0.45130897,0.62237334,1.3119569,0.0,0.9989795918367348,0.0,3360.0,0.0,0.9989795918367348,0.0
168,0.019104518,0.010402641,0.076170474,0.054254636,0.0,1690.0,2.828691,0.49507365,0.77161026,-0.050467044,0.0,0.9994897959183673,0.0,3380.0,0.0,0.9988520408163266,0.0
169,0.019105226,0.010402656,0.076179385,0.054298554,0.0,1700.0,3.0353673,0.46687123,0.7488808,-1.933361,0.0,1.0,0.0,3400.0,0.0,0.9983418367346939,0.0
170,0.019104952,0.010402226,0.076199025,0.054343842,0.0,1710.0,2.4846199,0.5339993,0.72871494,1.0987474,0.0,0.9994897959183673,0.0,3420.0,0.0,0.9988520408163266,0.0
171,0.019104406,0.0104022985,0.07623173,0.054367077,0.0,1720.0,3.5731044,0.5268689,0.7603941,0.32040322,0.0,0.999234693877551,0.0,3440.0,0.0,0.9989795918367348,0.0
172,0.01910509,0.010402798,0.07628603,0.05439163,0.0,1730.0,2.0638976,0.5540345,0.67263854,-1.5056783,0.0,0.9997448979591836,0.0,3460.0,0.0,0.9979591836734694,0.0
173,0.019105889,0.010403284,0.07630351,0.054429002,0.0,1740.0,2.611538,0.5341352,0.66725147,-2.524819,0.0,0.9997448979591836,0.0,3480.0,0.0,0.9961734693877551,0.0
174,0.019105332,0.01040315,0.07632273,0.05445737,0.0,1750.0,4.9483137,0.5767331,0.702597,-1.6287911,0.0,0.9982142857142857,0.0,3500.0,0.0062500000931322575,0.9985969387755103,0.0062500000931322575
175,0.019104239,0.010402778,0.07635448,0.05447452,0.0,1760.0,3.0793934,0.5741211,0.63365716,0.579792,0.0,0.9994897959183673,0.0,3520.0,0.0062500000931322575,0.9989795918367348,0.0062500000931322575
176,0.019104417,0.01040274,0.07639819,0.054487083,0.0,1770.0,5.5824842,0.71920025,0.7569923,1.5820866,0.0,0.9992346938775512,0.0,3540.0,0.0,0.9989795918367348,0.0
177,0.019104755,0.010402678,0.076398164,0.054525588,0.0,1780.0,1.8736899,0.47379708,0.53526974,-0.8760912,0.0,0.9997448979591836,0.0,3560.0,0.0,0.9997448979591836,0.0
178,0.019103823,0.010402581,0.07640072,0.0545412,0.0,1790.0,1.4492658,0.5513073,0.63839287,1.4746959,0.0,0.9994897959183674,0.0,3580.0,0.0,0.9994897959183674,0.0
179,0.0191037,0.010402582,0.07637935,0.05457377,0.0,1800.0,1.7867558,0.524165,0.62972605,-3.0088625,0.0,1.0,0.0,3600.0,0.0,0.999234693877551,0.0
180,0.019104017,0.0104022445,0.07634142,0.0546078,0.0,1810.0,0.99788487,0.4500724,0.55860186,-2.07968,0.0,0.9997448979591836,0.0,3620.0,0.0062500000931322575,0.9992346938775512,0.0062500000931322575
181,0.019104611,0.010402359,0.076310955,0.05465226,0.0,1820.0,2.500422,0.46703896,0.5423528,-2.109137,0.0,1.0,0.0,3640.0,0.0,0.9996173469387756,0.0
182,0.019103177,0.010402522,0.07627671,0.054680947,0.0,1830.0,1.7282447,0.5796391,0.663455,0.5282771,0.0,1.0,0.0,3660.0,0.0062500000931322575,0.9996173469387755,0.0062500000931322575
183,0.01910421,0.010402882,0.07624722,0.05471269,0.0,1840.0,5.527026,0.4857036,0.5764812,0.6804046,0.0,0.999234693877551,0.0,3680.0,0.0,0.9998724489795918,0.0
184,0.019104384,0.010403041,0.0762176,0.054752838,0.0,1850.0,1.1166661,0.509321,0.5781579,-0.6400493,0.0,1.0,0.0,3700.0,0.0,0.9996173469387755,0.0
185,0.019104116,0.01040302,0.07619464,0.054800507,0.0,1860.0,0.3579902,0.33910733,0.43872696,0.014069974,0.0,0.9997448979591836,0.0,3720.0,0.0,0.9997448979591836,0.0
186,0.019104542,0.010403334,0.07612623,0.05488492,0.0,1870.0,2.3437483,0.30264768,0.3537619,3.1855443,0.0,0.9948979591836735,0.0,3740.0,0.0,0.9993622448979591,0.0
187,0.01910473,0.010403916,0.07600783,0.054983195,0.0,1880.0,1.4570556,0.31889367,0.36188835,0.36375964,0.0,0.9994897959183673,0.0,3760.0,0.0,0.9985969387755103,0.0
188,0.019104758,0.010403915,0.07589785,0.055088203,0.0,1890.0,4.9210687,0.23784402,0.364626,-5.038761,0.0,0.9892857142857143,0.0,3780.0,0.0,0.9974489795918368,0.0
189,0.019104619,0.010403819,0.07580379,0.055195086,0.0,1900.0,8.954584,0.35667646,0.49475363,0.2823615,0.0,0.9908163265306122,0.0,3800.0,0.0,0.9963010204081633,0.0
190,0.01910451,0.01040376,0.075731024,0.055266503,0.0,1910.0,9.565183,0.27601725,0.38294554,5.786204,0.0,0.9739795918367347,0.0,3820.0,0.0,0.9920918367346939,0.0
191,0.01910437,0.010403939,0.07567307,0.055347994,0.0,1920.0,14.165587,0.32071212,0.5223663,-1.1954013,0.0,0.9801020408163266,0.0,3840.0,0.0,0.9681122448979592,0.0
192,0.019105084,0.010403793,0.07560355,0.055432882,0.0,1930.0,9.588605,0.30037832,0.49697942,-1.663491,0.012500000186264515,0.999234693877551,0.012500000186264515,3860.0,0.0,0.9929846938775511,0.0
193,0.0191045,0.010403908,0.075597845,0.05548117,0.0,1940.0,6.60328,0.40475124,0.5592264,1.4237955,0.0,0.9989795918367348,0.0,3880.0,0.0,0.9908163265306122,0.0
194,0.019105794,0.01040418,0.07555454,0.05559714,0.0,1950.0,10.5290165,0.45816755,0.557323,-4.8076935,0.0,0.9984693877551021,0.0,3900.0,0.0,0.996811224489796,0.0
195,0.019105168,0.010404303,0.075538225,0.05564198,0.0,1960.0,30.15292,0.5541595,0.6511582,2.1674583,0.0,0.9895408163265306,0.0,3920.0,0.0,0.9934948979591838,0.0
196,0.019105276,0.010404114,0.07553489,0.055680066,0.0,1970.0,8.941854,0.42669666,0.49332523,-2.058705,0.02500000037252903,0.997704081632653,0.02500000037252903,3940.0,0.0,0.9906887755102041,0.0
197,0.019104952,0.010404034,0.075554274,0.0556964,0.0,1980.0,8.3959875,0.48165762,0.6180049,-1.1623794,0.0,0.9989795918367347,0.0,3960.0,0.0,0.9979591836734694,0.0
198,0.019105285,0.010403809,0.07556664,0.055714164,0.0,1990.0,9.492963,0.51248217,0.6448909,0.86449945,0.0,0.9989795918367348,0.0,3980.0,0.0,0.9993622448979593,0.0
199,0.019105162,0.010404076,0.07558554,0.055725683,0.0,2000.0,10.068999,0.42035306,0.6013436,2.558227,0.012500000186264515,0.9989795918367348,0.012500000186264515,4000.0,0.0,0.9989795918367347,0.0
200,0.019105537,0.010404234,0.07556911,0.0557543,0.0,2010.0,5.890337,0.4615152,0.5739791,-0.3757168,0.0,1.0,0.0,4020.0,0.0,0.9987244897959184,0.0
201,0.019105684,0.010404148,0.07555923,0.05578249,0.0,2020.0,1.4873645,0.36712614,0.50374055,0.035566024,0.0,1.0,0.0,4040.0,0.0062500000931322575,0.9993622448979592,0.0062500000931322575
202,0.019105326,0.010404281,0.075527966,0.055819906,0.0,2030.0,1.2799739,0.3685079,0.56049013,-0.996889,0.0,1.0,0.0,4060.0,0.0,1.0,0.0
203,0.019104522,0.010404181,0.0755081,0.05583736,0.0,2040.0,4.0721984,0.44054773,0.6197925,-0.008071989,0.0,1.0,0.0,4080.0,0.0,0.9993622448979592,0.0
204,0.0191026,0.010404233,0.07547984,0.05585751,0.0,2050.0,5.2763014,0.4498508,0.57120395,-5.174388,0.0,0.9984693877551021,0.0,4100.0,0.0,0.999107142857143,0.0
205,0.019103428,0.010404171,0.07546654,0.055870023,0.0,2060.0,2.2791867,0.42400438,0.5360162,-3.6426382,0.012500000186264515,1.0,0.012500000186264515,4120.0,0.0,0.9997448979591836,0.0
206,0.019103799,0.0104040345,0.07545036,0.055886246,0.0,2070.0,2.103598,0.47984064,0.60781664,1.6371331,0.0,0.9994897959183674,0.0,4140.0,0.0,0.9997448979591836,0.0
207,0.019103142,0.010403888,0.07545482,0.055891603,0.0,2080.0,0.5287723,0.53113043,0.59611154,0.8563026,0.0,1.0,0.0,4160.0,0.0,0.9993622448979593,0.0
208,0.019104624,0.010403809,0.07546698,0.055894405,0.0,2090.0,1.1821035,0.50693005,0.62447035,1.8568585,0.0,0.9994897959183673,0.0,4180.0,0.0,0.9994897959183674,0.0
209,0.019103773,0.0104039945,0.07545525,0.05589934,0.0,2100.0,0.98098695,0.52431357,0.5671841,-1.3859715,0.0,0.9989795918367348,0.0,4200.0,0.0,0.9994897959183674,0.0
210,0.019103177,0.010404108,0.07545867,0.055908114,0.0,2110.0,0.59115326,0.53999174,0.6404593,0.2982313,0.0,0.9997448979591836,0.0,4220.0,0.0,0.9993622448979593,0.0
211,0.01910329,0.010403972,0.07547043,0.055908006,0.0,2120.0,1.9129086,0.47729805,0.5720676,-0.7455851,0.0,1.0,0.0,4240.0,0.0,0.9993622448979593,0.0
212,0.01910392,0.010403684,0.075466186,0.055906493,0.0,2130.0,0.58888185,0.492514,0.548306,0.46148294,0.0,0.9994897959183673,0.0,4260.0,0.0,0.9992346938775512,0.0
213,0.019104077,0.010403406,0.07547102,0.055900652,0.0,2140.0,1.3458816,0.52654827,0.6104185,-0.711418,0.0,0.9994897959183674,0.0,4280.0,0.0,0.9993622448979592,0.0
