epoch,stats_g/mean,stats_g/std,stats_o/mean,stats_o/std,stats_qf,test/episode,test/mean_F,test/mean_K,test/mean_Q,test/mean_r,test/success_rate,test/success_rate2,test/success_rate3,train/episode,train/success_rate,train/success_rate2,train/success_rate3
214,0.019103719,0.010403291,0.07549236,0.060667768,0.0,2150.0,4.444308,0.49513125,0.54389644,5.324254,0.0,0.9989795918367347,0.0,4300.0,0.0,0.9993622448979593,0.0
215,0.019104356,0.010402882,0.07549241,0.060663126,0.0,2160.0,1.6497192,0.5072256,0.5661868,2.0827608,0.0,0.9994897959183673,0.0,4320.0,0.0062500000931322575,0.9993622448979592,0.0
216,0.019103743,0.010403318,0.075490296,0.060660027,0.0,2170.0,1.2906075,0.46426153,0.51992667,0.5786748,0.02500000037252903,0.999234693877551,0.02500000037252903,4340.0,0.0062500000931322575,0.9993622448979592,0.0062500000931322575
217,0.019102508,0.010403302,0.075498,0.06064741,0.0,2180.0,2.88861,0.54177475,0.5685568,1.2714992,0.0,0.9997448979591836,0.0,4360.0,0.0,0.9993622448979593,0.0
218,0.019102704,0.010403333,0.07551687,0.060628206,0.0,2190.0,2.1349263,0.54403925,0.5692697,0.3609886,0.0,1.0,0.0,4380.0,0.0,0.999107142857143,0.0
219,0.019103376,0.010403186,0.075520545,0.06062448,0.0,2200.0,3.4640465,0.5481359,0.5951632,0.4068797,0.0,0.9997448979591836,0.0,4400.0,0.0,0.999234693877551,0.0
220,0.019103162,0.010402835,0.07552443,0.060610637,0.0,2210.0,1.6959953,0.5544205,0.6638222,0.8559233,0.0,0.9997448979591836,0.0,4420.0,0.0,0.9997448979591836,0.0
221,0.01910349,0.010402949,0.0755381,0.060601726,0.0,2220.0,1.3945113,0.5480951,0.60896206,0.49744913,0.0,0.9994897959183674,0.0,4440.0,0.0,0.9992346938775512,0.0
222,0.019103317,0.01040271,0.07554379,0.060607467,0.0,2230.0,1.2671384,0.5476768,0.597769,-0.66134584,0.0,0.9997448979591836,0.0,4460.0,0.0,0.9993622448979593,0.0
223,0.019103123,0.010402731,0.075558215,0.060617678,0.0,2240.0,0.68290854,0.5735008,0.6572734,3.7576165,0.0,0.9989795918367348,0.0,4480.0,0.0,0.9997448979591836,0.0
224,0.019102264,0.0104029,0.075572185,0.06063722,0.0,2250.0,0.9336257,0.58486664,0.61951035,1.5805273,0.0,0.9994897959183673,0.0,4500.0,0.0,0.9987244897959184,0.0
225,0.019101761,0.010403051,0.07555765,0.060669653,0.0,2260.0,1.2600646,0.47149667,0.5364362,0.32750985,0.0,0.9994897959183673,0.0,4520.0,0.0,0.9993622448979593,0.0
226,0.0191015,0.010403138,0.075547144,0.060701855,0.0,2270.0,3.4237947,0.5219562,0.55052435,-0.11436248,0.0,0.9994897959183674,0.0,4540.0,0.0,0.9996173469387756,0.0
227,0.019101257,0.010403331,0.07556594,0.060946494,0.0,2280.0,0.16763191,0.46986714,0.53910244,1.2718705,0.0,0.9997448979591836,0.0,4560.0,0.0,0.9993622448979592,0.0
228,0.019101242,0.010403197,0.075608596,0.061083753,0.0,2290.0,0.21100526,0.52556103,0.5943669,-0.96328974,0.0,1.0,0.0,4580.0,0.0,0.9993622448979593,0.0
229,0.019101191,0.010402884,0.0756378,0.061120734,0.0,2300.0,0.6076622,0.56155384,0.66562474,3.1349034,0.0,0.9984693877551021,0.0,4600.0,0.0,0.9993622448979593,0.0
230,0.019100957,0.010402441,0.07565242,0.06116132,0.0,2310.0,0.7108458,0.41240978,0.5075711,0.5686929,0.0,0.9994897959183674,0.0,4620.0,0.0,0.9993622448979592,0.0
231,0.01910096,0.010402546,0.07565329,0.061252244,0.0,2320.0,0.23227262,0.41750216,0.525508,0.9411247,0.0,1.0,0.0,4640.0,0.0,0.9997448979591836,0.0
232,0.019101627,0.010402683,0.07563729,0.061318923,0.0,2330.0,0.19602188,0.37848487,0.4632583,-0.43342337,0.0,1.0,0.0,4660.0,0.0,0.9997448979591836,0.0
233,0.019103067,0.01040279,0.07559185,0.06140964,0.0,2340.0,0.2910015,0.3319214,0.44103873,-0.062008142,0.0,0.9997448979591836,0.0,4680.0,0.0,0.9998724489795918,0.0
234,0.019102765,0.010402833,0.07553691,0.061477233,0.0,2350.0,0.36889935,0.2930235,0.41423693,-1.186316,0.0,0.9997448979591836,0.0,4700.0,0.0,0.9996173469387755,0.0
235,0.019102715,0.010402553,0.07548892,0.061520457,0.0,2360.0,0.5696591,0.34293717,0.4237793,-0.55813944,0.0,1.0,0.0,4720.0,0.0,0.9992346938775512,0.0
236,0.019102914,0.010402548,0.07544888,0.061554123,0.0,2370.0,0.6287853,0.31841213,0.4747795,0.2314634,0.0,0.999234693877551,0.0,4740.0,0.0,0.9997448979591836,0.0
237,0.019102804,0.010402538,0.07540704,0.06160075,0.0,2380.0,0.4063985,0.35965407,0.51038027,-0.14710814,0.0,1.0,0.0,4760.0,0.0,0.9994897959183674,0.0
238,0.019102154,0.010402842,0.07537048,0.061636336,0.0,2390.0,0.6093016,0.30355334,0.5121456,0.86509764,0.0,0.9987244897959184,0.0,4780.0,0.0,0.9997448979591836,0.0
239,0.019102518,0.010402849,0.07533542,0.061666362,0.0,2400.0,0.6008179,0.28812653,0.42732278,1.0026518,0.0,0.9984693877551021,0.0,4800.0,0.0,0.9996173469387755,0.0
240,0.01910218,0.010402905,0.075293586,0.061689354,0.0,2410.0,0.42069808,0.3314739,0.47783372,-0.50931764,0.0,0.9997448979591836,0.0,4820.0,0.0,1.0,0.0
241,0.0191018,0.010402869,0.07525361,0.061712593,0.0,2420.0,0.3503408,0.37061,0.51018846,-0.3165152,0.0,1.0,0.0,4840.0,0.0,0.9951530612244899,0.0
242,0.019102639,0.010402617,0.07524162,0.06172223,0.0,2430.0,2.7614055,0.39906716,0.5546309,1.9645699,0.0,0.9987244897959184,0.0,4860.0,0.0,1.0,0.0
243,0.019102024,0.010402464,0.07522076,0.06173481,0.0,2440.0,5.528009,0.4590317,0.6319456,2.809991,0.012500000186264515,0.999234693877551,0.012500000186264515,4880.0,0.0,0.9959183673469388,0.0
244,0.0191026,0.01040247,0.07520925,0.061752066,0.0,2450.0,4.7666745,0.50791585,0.60810536,-1.2004323,0.012500000186264515,0.9974489795918368,0.012500000186264515,4900.0,0.0,0.9994897959183674,0.0
245,0.019102,0.010402356,0.07518621,0.061764255,0.0,2460.0,5.669703,0.3965785,0.53469366,-1.1094903,0.0,0.9964285714285714,0.0,4920.0,0.0,0.9982142857142857,0.0
246,0.019102545,0.010402318,0.07516733,0.061779577,0.0,2470.0,1.9840215,0.37043726,0.545737,-1.4807839,0.0,1.0,0.0,4940.0,0.0,0.997576530612245,0.0
247,0.019102199,0.0104020815,0.07514923,0.06178782,0.0,2480.0,2.0767856,0.37371248,0.5040684,0.91947174,0.0,0.9997448979591836,0.0,4960.0,0.0,0.9989795918367348,0.0
248,0.019103281,0.010401957,0.075126015,0.061800838,0.0,2490.0,0.89974093,0.37113604,0.50471723,0.32786083,0.0,0.999234693877551,0.0,4980.0,0.0,0.9994897959183674,0.0
249,0.01910416,0.010401895,0.075091474,0.061810534,0.0,2500.0,1.0705872,0.3647081,0.46346262,-1.7720096,0.0,1.0,0.0,5000.0,0.0,0.9993622448979593,0.0
250,0.01910341,0.010401918,0.07505007,0.06182688,0.0,2510.0,0.65955,0.39173177,0.52147126,-0.8458397,0.0,0.9997448979591836,0.0,5020.0,0.0062500000931322575,0.9996173469387755,0.0062500000931322575
251,0.019102966,0.0104019465,0.075012416,0.061841145,0.0,2520.0,1.2252109,0.35117608,0.462682,0.44602084,0.0,0.9982142857142857,0.0,5040.0,0.0,0.9997448979591836,0.0
252,0.019102782,0.010401998,0.07497061,0.06185627,0.0,2530.0,0.5131488,0.29005963,0.43381485,-0.16343889,0.0,1.0,0.0,5060.0,0.0,0.9996173469387755,0.0
253,0.019102186,0.010401484,0.07492342,0.061869726,0.0,2540.0,0.51294035,0.31905586,0.46615404,0.79198366,0.0,0.9997448979591836,0.0,5080.0,0.0062500000931322575,0.9998724489795918,0.0062500000931322575
254,0.019101774,0.010401387,0.07486049,0.06189239,0.0,2550.0,0.36116442,0.27923018,0.3734563,-0.69378656,0.0,1.0,0.0,5100.0,0.0,0.999234693877551,0.0
255,0.019101588,0.010401548,0.0748146,0.061920308,0.0,2560.0,0.29752684,0.30571944,0.42733377,0.08047036,0.0,0.9994897959183673,0.0,5120.0,0.0,0.9997448979591836,0.0
256,0.019102143,0.010401597,0.07475653,0.061934877,0.0,2570.0,0.567435,0.26484403,0.36136532,0.06603348,0.0,1.0,0.0,5140.0,0.0,0.9996173469387755,0.0
257,0.01910201,0.01040157,0.07468911,0.06195476,0.0,2580.0,0.68791664,0.3230993,0.418639,-0.8635161,0.0,0.9997448979591836,0.0,5160.0,0.0,0.9996173469387756,0.0
258,0.019102318,0.010401259,0.07462511,0.06197231,0.0,2590.0,0.16804105,0.3303538,0.4113721,0.5962442,0.0,0.9997448979591836,0.0,5180.0,0.0,0.9998724489795918,0.0
259,0.019102516,0.010401457,0.07457028,0.06198672,0.0,2600.0,0.52543604,0.30519593,0.38906074,0.36537436,0.0,0.9997448979591836,0.0,5200.0,0.0,1.0,0.0
260,0.019102896,0.010401286,0.074510165,0.06199812,0.0,2610.0,0.16582143,0.3299288,0.38927525,-0.1279226,0.0,1.0,0.0,5220.0,0.0,0.9997448979591836,0.0
261,0.019101972,0.010401667,0.074458055,0.062007062,0.0,2620.0,0.5817412,0.32257232,0.38229358,-0.93689644,0.0,1.0,0.0,5240.0,0.0,0.9998724489795918,0.0
262,0.019101717,0.0104015125,0.07440613,0.062032938,0.0,2630.0,0.15272842,0.38705447,0.45904967,0.5492426,0.0,1.0,0.0,5260.0,0.0,1.0,0.0
263,0.019101968,0.010401358,0.07434657,0.062049944,0.0,2640.0,0.153,0.32971597,0.40214714,1.3196921,0.0,0.9997448979591836,0.0,5280.0,0.0,0.9992346938775512,0.0
264,0.019102054,0.010401156,0.074290946,0.062077664,0.0,2650.0,0.30674952,0.2867852,0.34664518,-0.097683966,0.0,1.0,0.0,5300.0,0.0,0.9996173469387755,0.0
265,0.01910191,0.010401465,0.07424073,0.062110186,0.0,2660.0,0.42471486,0.31920892,0.3957542,0.873958,0.0,0.9994897959183674,0.0,5320.0,0.0,0.9994897959183674,0.0
266,0.019102212,0.010401506,0.07418647,0.06214799,0.0,2670.0,0.39614898,0.27473032,0.37232965,0.70541,0.0,1.0,0.0,5340.0,0.0,0.9997448979591836,0.0
267,0.01910241,0.010401295,0.07411798,0.062197804,0.0,2680.0,0.1281083,0.26095167,0.32271072,0.9045135,0.0,1.0,0.0,5360.0,0.0,0.9998724489795918,0.0
268,0.019102784,0.010401197,0.07404637,0.06226677,0.0,2690.0,0.16621768,0.22447357,0.3064734,0.5079487,0.0,1.0,0.0,5380.0,0.0,0.9998724489795918,0.0
269,0.019102734,0.010401325,0.07397249,0.062339272,0.0,2700.0,0.050932214,0.24320638,0.3324319,-1.0509081,0.0,1.0,0.0,5400.0,0.0,1.0,0.0
270,0.019102775,0.010401166,0.07389936,0.06242515,0.0,2710.0,0.10577909,0.27004328,0.37969446,0.19798899,0.0,0.9997448979591836,0.0,5420.0,0.0,0.9994897959183674,0.0
271,0.019102799,0.010400948,0.0738478,0.062474266,0.0,2720.0,0.024029411,0.30285645,0.35069478,-0.45753825,0.0,1.0,0.0,5440.0,0.0,1.0,0.0
272,0.01910303,0.010400823,0.07380285,0.06249484,0.0,2730.0,0.04104923,0.3534811,0.40861902,-0.9032011,0.0,1.0,0.0,5460.0,0.0,0.9994897959183674,0.0
273,0.019103939,0.010400682,0.0737679,0.06251011,0.0,2740.0,0.03812892,0.3683351,0.45692134,0.3085814,0.0,0.9997448979591836,0.0,5480.0,0.0,0.9997448979591836,0.0
274,0.019104533,0.010400513,0.07372971,0.06252064,0.0,2750.0,0.05892337,0.45905355,0.5762935,-0.20968057,0.0,0.9997448979591836,0.0,5500.0,0.0,1.0,0.0
275,0.019104242,0.01040039,0.07370926,0.062523894,0.0,2760.0,0.048826084,0.49993548,0.5718399,0.0431981,0.0,1.0,0.0,5520.0,0.0,0.9993622448979592,0.0
276,0.01910421,0.01040052,0.07368899,0.06252474,0.0,2770.0,0.05637745326384902,0.5085931,0.6025989,-0.5678693,0.0,1.0,0.0,5540.0,0.0,0.9997448979591836,0.0
277,0.019103833,0.010400249,0.073664844,0.06253006,0.0,2780.0,0.04577878,0.4651929,0.5209455,-0.3555477,0.0,1.0,0.0,5560.0,0.0,1.0,0.0
278,0.019103436,0.010400311,0.0736524,0.062525675,0.0,2790.0,0.068592,0.4441095,0.49682343,-0.119067915,0.0,1.0,0.0,5580.0,0.0,0.9997448979591836,0.0
279,0.019102909,0.010400238,0.07365356,0.06253578,0.0,2800.0,0.10798454,0.5900295,0.6302891,-4.6552134,0.0,1.0,0.0,5600.0,0.0,0.9998724489795918,0.0
280,0.01910309,0.010400093,0.07368133,0.062544644,0.0,2810.0,0.09140304,0.51413095,0.67456514,0.9751961,0.0,0.9989795918367348,0.0,5620.0,0.0,0.9997448979591836,0.0
281,0.019103432,0.010400178,0.07369957,0.062549815,0.0,2820.0,0.090733595,0.4783227,0.69425,0.52535284,0.0,0.9997448979591836,0.0,5640.0,0.0,0.9997448979591836,0.0
282,0.019103495,0.010400249,0.07372022,0.06255153,0.0,2830.0,0.09366603,0.5101128,0.6478592,2.1909373,0.0,0.9997448979591836,0.0,5660.0,0.0,0.9997448979591836,0.0
283,0.019103663,0.0103999,0.0737373,0.06254283,0.0,2840.0,0.041060172,0.50852394,0.6654105,0.85109794,0.0,1.0,0.0,5680.0,0.0,1.0,0.0
284,0.019104145,0.010399936,0.073747456,0.06252516,0.0,2850.0,0.058279514,0.5167062,0.5860269,-0.46657628,0.0,1.0,0.0,5700.0,0.0,0.9998724489795918,0.0
285,0.019104302,0.010400093,0.07375657,0.06250304,0.0,2860.0,0.089561075,0.47852466,0.672338,0.037225932,0.0,0.9997448979591836,0.0,5720.0,0.0,0.9998724489795918,0.0
286,0.019103974,0.010400284,0.07376724,0.06249172,0.0,2870.0,0.07656297,0.5741324,0.6593814,-0.27968252,0.0,1.0,0.0,5740.0,0.0,0.9997448979591836,0.0
287,0.019103415,0.010400043,0.07378451,0.062478274,0.0,2880.0,0.101337075,0.55498314,0.6357393,-0.08311874,0.0,0.9997448979591836,0.0,5760.0,0.0,1.0,0.0
288,0.019102605,0.010400212,0.07380372,0.06246647,0.0,2890.0,0.10581494,0.56681335,0.6074556,-0.04477231,0.0,1.0,0.0,5780.0,0.0,0.9994897959183674,0.0
289,0.019103063,0.010400354,0.073820174,0.062462654,0.0,2900.0,0.11634144,0.5970491,0.65774584,0.66581976,0.0,0.9997448979591836,0.0,5800.0,0.0,0.9998724489795918,0.0
290,0.019102879,0.010400187,0.07382644,0.062457953,0.0,2910.0,0.08593218,0.5103936,0.5705903,-0.09145562,0.0,1.0,0.0,5820.0,0.0,0.9997448979591836,0.0
291,0.019102888,0.010400302,0.073836215,0.06244836,0.0,2920.0,0.06868522,0.5887731,0.65018773,1.2858206,0.0,0.9994897959183673,0.0,5840.0,0.0,1.0,0.0
292,0.019103104,0.0104004955,0.07385818,0.062433846,0.0,2930.0,0.089949295,0.6295297,0.6724736,0.08541426,0.0,0.9997448979591836,0.0,5860.0,0.0,0.9998724489795918,0.0
293,0.019102989,0.010400615,0.073874414,0.06243345,0.0,2940.0,0.120563835,0.63514245,0.6737806,-0.78862715,0.0,1.0,0.0,5880.0,0.0,0.9997448979591836,0.0
294,0.019102989,0.010400836,0.073893644,0.062426057,0.0,2950.0,0.31573135,0.6045222,0.6774611,-1.451672,0.0,1.0,0.0,5900.0,0.0,0.9996173469387755,0.0
295,0.019102871,0.010400912,0.07392829,0.062424947,0.0,2960.0,0.3039902,0.6459024,0.7189472,-1.0613031,0.0,0.9997448979591836,0.0,5920.0,0.0,0.9994897959183674,0.0
296,0.019101651,0.01040092,0.073960945,0.062416412,0.0,2970.0,0.34144896,0.60544646,0.6908417,0.52012354,0.0,1.0,0.0,5940.0,0.0,1.0,0.0
297,0.019101763,0.010400746,0.07398359,0.06240039,0.0,2980.0,0.12931767,0.61747324,0.67671734,0.5073043,0.0,0.9997448979591836,0.0,5960.0,0.0,0.9997448979591836,0.0
298,0.01910192,0.01040061,0.074014425,0.062396914,0.0,2990.0,0.11377973,0.6446077,0.6997772,-1.3415735,0.0,1.0,0.0,5980.0,0.0,0.9998724489795918,0.0
299,0.01910206,0.010400552,0.07404182,0.062385418,0.0,3000.0,0.07502067,0.6217279,0.6609264,0.29877812,0.0,1.0,0.0,6000.0,0.0,0.9996173469387755,0.0
300,0.019102337,0.010400922,0.07406062,0.06237002,0.0,3010.0,0.03804396,0.6217712,0.6677631,-0.101835,0.0,1.0,0.0,6020.0,0.0,0.9998724489795918,0.0
301,0.019102577,0.0104010925,0.074087426,0.062344067,0.0,3020.0,0.058900908,0.64610183,0.676772,-0.1296854,0.0,1.0,0.0,6040.0,0.0,0.9998724489795918,0.0
302,0.019103048,0.010401054,0.074105166,0.06232981,0.0,3030.0,0.17786747,0.6691612,0.71255463,-0.6818667,0.0,1.0,0.0,6060.0,0.0,1.0,0.0
303,0.019102868,0.010401096,0.07412954,0.06230813,0.0,3040.0,0.06661205,0.54164445,0.58770305,0.012937427,0.0,0.9997448979591836,0.0,6080.0,0.0,0.9996173469387755,0.0
304,0.019102888,0.010401168,0.074139975,0.062279604,0.0,3050.0,0.023654316,0.6167798,0.64640844,-0.076082535,0.0,1.0,0.0,6100.0,0.0,0.9998724489795918,0.0
305,0.019103326,0.010401208,0.074144214,0.062257178,0.0,3060.0,0.029510409,0.5902177,0.6523123,0.061102465,0.0,1.0,0.0,6120.0,0.0,1.0,0.0
306,0.019103717,0.010401151,0.074137054,0.062237963,0.0,3070.0,0.122457705,0.56214225,0.7099879,0.17285612,0.0,1.0,0.0,6140.0,0.0,0.9997448979591836,0.0
307,0.01910402,0.010401042,0.07413825,0.062225215,0.0,3080.0,0.12853454,0.49664125,0.6250641,-0.0648102,0.0,1.0,0.0,6160.0,0.0,0.9996173469387755,0.0
308,0.01910434,0.010401182,0.07413209,0.062212564,0.0,3090.0,0.18764204,0.5246926,0.63000154,0.10843557,0.0,1.0,0.0,6180.0,0.0,1.0,0.0
309,0.019104177,0.010401186,0.07413975,0.062213104,0.0,3100.0,0.23614061,0.51252395,0.6526661,0.47237659,0.0,1.0,0.0,6200.0,0.0,0.9996173469387755,0.0
310,0.01910401,0.0104013095,0.07414347,0.06219927,0.0,3110.0,0.51905686,0.39284828,0.55599403,0.646183,0.0,0.9997448979591836,0.0,6220.0,0.0,0.9996173469387755,0.0
311,0.019104619,0.010401393,0.074132614,0.0621861,0.0,3120.0,0.6210401,0.4462762,0.6982572,-0.37349707,0.0,0.9997448979591836,0.0,6240.0,0.0,0.9997448979591836,0.0
312,0.01910515,0.010401205,0.074127614,0.062444203,0.0,3130.0,0.45672843,0.34701806,0.43777215,-0.23962003,0.0,0.9997448979591836,0.0,6260.0,0.0,0.9997448979591836,0.0
313,0.019105231,0.010401523,0.074116625,0.062434807,0.0,3140.0,0.17625172,0.47124302,0.58691514,0.667975,0.0,0.9994897959183673,0.0,6280.0,0.0,0.9993622448979592,0.0
314,0.01910503,0.010401658,0.07411122,0.062471777,0.0,3150.0,0.11047625,0.48827702,0.5514059,0.16354671,0.0,1.0,0.0,6300.0,0.0,0.9993622448979593,0.0
315,0.0191052,0.01040172,0.07416768,0.06680348,0.0,3160.0,0.43987238,0.43393818,0.6023606,1.1321024,0.0,0.9997448979591836,0.0,6320.0,0.0,0.9998724489795918,0.0
316,0.01910503,0.010401643,0.07437478,0.08590426,0.0,3170.0,0.17131622,0.3619859,0.4365573,0.6048409,0.0,1.0,0.0,6340.0,0.0,0.9998724489795918,0.0
317,0.01910494,0.010401841,0.07439488,0.086179495,0.0,3180.0,0.09702556,0.47483405,0.5554497,0.379184,0.0,0.9997448979591836,0.0,6360.0,0.0,0.9998724489795918,0.0
318,0.019104403,0.010402015,0.07442147,0.08681738,0.0,3190.0,0.28461984,0.41983122,0.47687504,1.0282602,0.0,0.9997448979591836,0.0,6380.0,0.0,1.0,0.0
319,0.019103913,0.010402191,0.07446135,0.08750641,0.0,3200.0,0.14482482,0.42189008,0.45542288,0.50289977,0.0,1.0,0.0,6400.0,0.0,0.9998724489795918,0.0
320,0.019104026,0.010402064,0.07453472,0.089402206,0.0,3210.0,0.26444912,0.43694705,0.48095012,-0.8406118,0.0,1.0,0.0,6420.0,0.0,0.9998724489795918,0.0
321,0.019104192,0.010401864,0.074585676,0.09073672,0.0,3220.0,0.26005995,0.4131274,0.44909728,-0.12289382,0.0,1.0,0.0,6440.0,0.0,0.9998724489795918,0.0
322,0.019103896,0.010401742,0.07461087,0.091020145,0.0,3230.0,0.24366927,0.4738554,0.52550197,0.1841864,0.0,1.0,0.0,6460.0,0.0,0.9998724489795918,0.0
323,0.019103995,0.010401676,0.07466106,0.09214112,0.0,3240.0,0.3153473,0.44427866,0.49353096,0.25686485,0.0,1.0,0.0,6480.0,0.012500000186264515,1.0,0.012500000186264515
324,0.019103996,0.010401918,0.07469525,0.0930802,0.0,3250.0,0.3147963657975197,0.46635878,0.508133,0.061347947,0.0,1.0,0.0,6500.0,0.0,1.0,0.0
325,0.019102436,0.010402181,0.074705705,0.09342593,0.0,3260.0,0.19295713,0.4015494,0.42589632,-0.21864831,0.0,1.0,0.0,6520.0,0.0,0.9998724489795918,0.0
